011|lat="48.189966939389706" lon="17.13774642907083"|IP7||||||R13|
012|lat="48.189991917461157" lon="17.137657664716244"|||||||R13|
013|lat="48.190007507801056" lon="17.137537216767669"|IP7||||||R13|
014|lat="48.189883371815085" lon="17.137405537068844"|C12|IP7|||||R13|
016|lat="48.190301461145282" lon="17.136680753901601"|C12|C13|||||R13|
017|lat="48.19076070562005" lon="17.135780202224851"|C8|C13|||||R13|
019|lat="48.191105034202337" lon="17.135139992460608"|C8|C8X|||||R13|
21|N48° 09.320' E17° 08.768'|IP7||||||2001|
26|lat="48.162345131859183" lon="17.089900262653828"|||||||R12|
28|lat="48.162462813779712" lon="17.089756513014436"|IS40B||||||R12|
30|lat="48.162567252293229" lon="17.089563393965364"|E16B|IS40F|||||R12|
31|lat="48.162683257833123" lon="17.089437916874886"|C24A||||||R12|
32|lat="48.163570398464799" lon="17.088046185672283"|C24B||||||R12|
0032|48.13039842993021, 17.219795370474458|C24A||||||O8|
33|lat="48.163599316030741" lon="17.087781066074967"|||||||R12|
34|lat="48.163598142564297" lon="17.087781233713031"|IS40F||||||R12|
36|lat="48.163724709302187" lon="17.087396504357457"|E16B||||||R12|
38|lat="48.164199879392982" lon="17.085686847567558"|E16B||||||R12|
39|lat="48.165046032518148" lon="17.083193399012089"|C24A||||||R12|
40|lat="48.165446352213621" lon="17.082073492929339"|C24B||||||R12|
41|lat="48.165383487939835" lon="17.082083383575082"|C24A|IS4F|||||R12|
42|lat="48.165314672514796" lon="17.082214141264558"|||||||R12|
0042|48.129229070618749, 17.217104695737362|C24A||||||O8|
43|lat="48.165002530440688" lon="17.083146292716265"|E16C||||||R12|
44|lat="48.164449743926525" lon="17.08474094979465"|E16C||||||R12|
45|lat="48.164102481678128" lon="17.085858676582575"|E16C||||||R12|
46|lat="48.163497978821397" lon="17.087903609499335"|C24A|E16C|||||R12|
47|lat="48.162752324715257" lon="17.089152429252863"|C24B|IS40B|||||R12|
48|lat="48.162596253678203" lon="17.089395755901933"|||||||R12|
49|lat="48.1624910607934" lon="17.089562807232141"|IS40F||||||R12|
50|lat="48.162319734692574" lon="17.08982122130692"|||||||R12|
0051|48.128933859989047, 17.216408075764775|C24B||||||O8|
052|N48° 09.237' E17° 08.810'|IP7|IP7|||||R26|
053|N48° 09.230' E17° 08.783'|IP7|IP7|||||R26|
054|N48° 09.234' E17° 08.777'|IP7|IP7|||||R26|
055|N48° 09.251' E17° 08.766'|IP7||||||R26|
56|lat="48.135829232633114" lon="17.117175729945302"|C8|C12|||||R18|
57|lat="48.135888576507568" lon="17.117173634469509"|C13|IP7|||||R18|
58|lat="48.140002498403192" lon="17.117420230060816"|C13||||||R18|
59|lat="48.140205340459943" lon="17.117366921156645"|C12||||||R18|
60|lat="48.140397872775793" lon="17.117421571165323"|C13||||||R18|
61|lat="48.14093666151166" lon="17.116943467408419"|C13|C13X|IP7||||R18|
0061|48.128650803118944, 17.215749677270651|||||||R18|
62|N48° 08.601' E17° 06.794'|C24A|IS40B|IS40D||||O1|
65|lat="48.143104556947947" lon="17.113589867949486"|C24A||||||R18|O1
66|lat="48.142511788755655" lon="17.114445744082332"|C24A||||||R18|
67|lat="48.142045335844159" lon="17.115122834220529"|C24B||||||R18|
68|lat="48.14134519547224" lon="17.116183396428823"|C25||||||R18|
69|lat="48.141251569613814" lon="17.116295462474227"|C8||||||R18|
70|lat="48.140942193567753" lon="17.116739619523287"|C13|IP7|||||R18|
71|lat="48.151571871712804" lon="17.109704939648509"|||||||R12|
0071|48.128496408462524, 17.215391183272004|C24A||||||O8|
72|lat="48.151359474286437" lon="17.109520202502608"|||||||R12|
73|lat="48.14930934458971" lon="17.108567347750068"|||||||R12|
74|lat="48.149249581620097" lon="17.108525689691305"|||||||R12|
75|lat="48.149264333769679" lon="17.108599869534373"|||||||R12|
76|N48° 07.399' E17° 06.869'|C12||||||5006|
77|N48° 07.366' E17° 06.873'|||||||5006|
78|N48° 07.377' E17° 06.821'|C12|IP7|||||5006|
79|N48° 07.371' E17° 06.812'|IP7||||||5006|
80|N48° 07.387' E17° 06.791'|C12||||||5006|
81|N48° 07.402' E17° 06.768'|||||||5006|
0081|48.127728961408138, 17.213617404922843|C24A||||||O8|
85|N48° 06.007' E17° 07.900'|B3||||||001|
86|N48° 09.603' E17° 07.328'|IP7||||||O3|
87|N48° 09.597' E17° 07.347'|IP7||||||O3|
89|N48° 09.375' E17° 03.543'|IS40F||||||R11|
090|N48° 08.742' E17° 04.194'|C12||||||004|
0091|48.12755461782217, 17.213193448260427|C24B||||||O8|
0101|lat="48.189809191972017" lon="17.138077598065138"|C12|IP7|||||R13|
0102|48.126539150252938, 17.212852723896503|C24A||||||O8|
0153|48.125186813995242, 17.21127332188189|C24B||||||O8|
0182|48.125101821497083, 17.211397793143988|C24A||||||O8|
0202|48.126204293221235, 17.212592465803027|C24B||||||O8|
0212|48.126585753634572, 17.213122872635722|C24A||||||O8|
0222|48.128143781796098, 17.216771431267262|C24B||||||O8|
0232|48.128365818411112, 17.21730787307024|C24A||||||O8|
0242|48.129708347842097, 17.220439771190286|C24B||||||O8|
0252|48.129788227379322, 17.220686869695783|C8||||||O8|
0262|48.130027195438743, 17.221203865483403|C8X|IP7|||||O8|
0272|N48° 07.786' E17° 13.102'|C24A||||||O8|
662|N48° 09.455' E17° 05.895'|C12|B3|||||R12|
663|N48° 09.368' E17° 06.099'|B3||||||R12|
669|"48.148000007495284, 17.071871040388942"|C12||||||R11|
670|"48.147948039695621, 17.072722977027297"|C12||||||R11|
671|"48.146440973505378, 17.075699977576733"|C8|C8|||||R11|
672|"48.143978035077453, 17.074905959889293"|IP7||||||R11|
673|"48.143975017592311, 17.074909983202815"|||||||R11|
674|"48.144453037530184, 17.075095977634192"|C8|IP7|||||R11|004
675|"48.144453037530184, 17.075821598991752"|||||||004|
676|"48.137902999296784, 17.074824990704656"|||||||004|
677|"48.138145990669727, 17.074905037879944"|||||||001|004
678|"48.143933024257421, 17.07509296014905"|||||||R11|
679|"48.143287030979991, 17.07930201664567"|||||||R11|
680|"48.141491962596774, 17.088021961972117"|C12|C12|||||R11|
681|"48.141245031729341, 17.089233985170722"|C12|C12|||||R11|
682|"48.14115802757442, 17.090090028941631"|C12|C12|||||R11|
684|"48.139658086001873, 17.105156164616346"|C12|C12X|||||R11|
687|"48.148194970563054, 17.129007959738374"|C13||||||R26|
689|"48.141750963404775, 17.154012015089393"|||||||2001|
690|"48.144462006166577, 17.15377296321094"|C13|IS40F|||||2001|
691|"48.14446703530848, 17.153671039268374"|C12|C12X|IS40H||||2001|
692|"48.144515985623002, 17.152505032718182"|C16|IP7||||ZOSADNI Z BICYKLA|2001|
693|"48.144563008099794, 17.15267401188612"|||||||2001|
694|"48.144540963694453, 17.152651967480779"|||||||2001|
695|"48.145268009975553, 17.151389988139272"|C12||||||2001|
696|"48.148480039089918, 17.150213001295924"|C12||||||2001|
697|"48.148753959685564, 17.150364965200424"|||||||2001|
699|"48.150118784978986, 17.149305073544383"|C12||||||2001|
700|"48.150216015055776, 17.14921697974205"|C12||||||2001|
702|"48.153990972787142, 17.146875998005271"|C12|C12X|||||2001|
703|"48.15413162112236, 17.14687641710043"|C12|C12X|||||2001|
709|"48.158765975385904, 17.176971975713968"|C12|C16||||ZÍĎ Z BICYKLA|R16|
710|"48.15864603035152, 17.175121000036597"|||||||R16|
711|"48.15841200761497, 17.17183998785913"|||||||R16|
712|"48.158407984301448, 17.171694980934262"|C12||||||R16|
713|"48.158029960468411, 17.166595011949539"|C12||||||R16|
714|"48.158023003488779, 17.166450005024672"|C12||||||R16|
715|"48.157827034592628, 17.16410499997437"|C12||||||R16|
716|"48.157779006287456, 17.163074025884271"|IP7||||||R16|
717|"48.157743969932199, 17.162700025364757"|C12|IP7|||||R16|
718|"48.157365024089813, 17.156648961827159"|||||||R16|
719|"48.157319007441401, 17.156183011829853"|C12||||||R16|
720|"48.15710099413991, 17.155000995844603"|C12||||||R16|
721|"48.156839981675148, 17.151082037016749"|C12||||||R16|
722|"48.156911982223392, 17.150718010962009"|C12||||||R16|
723|"48.156791031360626, 17.150413999333978"|C12||||||R16|
724|"48.156720958650112, 17.149561978876591"|C12||||||R16|
725|"48.156491965055466, 17.146533010527492"|||||||R16|
732|"48.153425026684999, 17.171836970373988"|C12|IS40D|||||S563|
733|"48.151612021028996, 17.172096977010369"|||||||S563|
734|"48.148567965254188, 17.205934971570969"|C12|C12X|||||R16|
735|"48.148317011073232, 17.206512987613678"|C12||||||R16|
736|"48.148659998551011, 17.206978015601635"|C12||||||R16|
737|"48.148605013266206, 17.207073988392949"|||||||R16|
738|"48.148553045466542, 17.207160657271743"|C13||||||R16|
739|"48.147714016959071, 17.209167033433914"|C13||||||R16|
740|"48.147839996963739, 17.208044026046991"|C8|C13|||||R16|
741|"48.147619972005486, 17.207933971658349"|||||||R16|
742|"48.146941959857941, 17.210121983662248"|C8X||||||R16|
743|"48.146927962079644, 17.210300015285611"|||||||R16|
744|"48.1467230245471, 17.210523979738355"|||||||R16|
745|"48.146623028442264, 17.210508976131678"|C8|C13|||||R16|
748|"48.145926995202899, 17.211207021027803"|C8X||||||R16|
749|"48.14575701020658, 17.211317997425795"|||||||R16|
751|"48.144908007234335, 17.211626032367349"|C12|C12X|C16|||ZOSADNI Z BICYKLA|R16|
752|"48.14483399502933, 17.211701972410083"|C8|C8X|C16|||ZOSADNI Z BICYKLA|R16|
753|"48.142530983313918, 17.213644981384277"|C8|C8X|C16|||ZOSADNI Z BICYKLA|R16|
754|"48.142542969435453, 17.214024011045694"|C8|C8X|C16|||ZOSADNI Z BICYKLA|R16|
755|"48.139005973935127, 17.216470018029213"|C8||||||R16|
756|"48.135049967095256, 17.218338008970022"|C12|C12X|||||R16|
757|"48.130766982212663, 17.220564996823668"|C8||||||R16|
758|"48.146010814234614, 17.211338113993406"|C8||||||R16|
759|"48.147676968947053, 17.209335006773472"|C13||||||R16|
761|"48.147865645587444, 17.206086348742247"|C8||||||R16|
762|"48.147819964215159, 17.20612901262939"|C8||||||R16|
763|"48.147943010553718, 17.206594962626696"|C8|C12|||||R16|
764|"48.148465035483241, 17.205846961587667"|C12|C12|||||R16|
765|"48.148201005533338, 17.206439981237054"|||||||R16|
766|"48.147305985912681, 17.206488009542227"|C12|IP7|||||R16|
767|"48.147162990644574, 17.206629998981953"|C13||||||R16|
768|"48.147554006427526, 17.207917040213943"|C13||||||R16|
769|"48.14728201366961, 17.206386001780629"|C12||||||R16|
770|"48.146041994914412, 17.204541983082891"|C8|C13|||||R16|
7711|"48.144225971773267, 17.199533963575959"|||||||R16|
772|"48.142840024083853, 17.196445986628532"|C8|C8X|||||R27|
773|"48.130105985328555, 17.162216976284981"|C8||||||R27|
774|"48.12985997647047, 17.161843981593847"|C8||||||R27|
775|"48.129871040582657, 17.161799976602197"|C8||||||R27|
776|"48.129871962592006, 17.159125981852412"|||||||R27|
777|"48.129789987578988, 17.157240975648165"|||||||001|
778|"48.1334020011127, 17.155095962807536"|B3||||||001|
779|"48.133641975000501, 17.154911980032921"|B3||||||001|
780|"48.137231022119522, 17.151997005566955"|B3||||||001|
781|"48.137321965768933, 17.151937996968627"|IP7||||||001|
782|"48.137765033170581, 17.152865035459399"|IP7||||||001|
783|"48.137929989024997, 17.152968971058726"|C12X|IP7|||||001|
785|"48.139013014733791, 17.152293976396322"|C12|C13|||||001|
786|"48.140058992430568, 17.152005974203348"|C12|C12X|||||001|
787|"48.140102997422218, 17.151489984244108"|||||||001|2001
788|"48.140078019350767, 17.104305988177657"|||||||R19|
789|"48.136521996930242, 17.104531964287162"|||||||R19|
790|"48.136500958353281, 17.104442026466131"|C13||||||R19|
791|"48.132315035909414, 17.09990800358355"|||||||R19|
792|"48.131525041535497, 17.099785963073373"|||||||R19|
793|"48.13155697658658, 17.099901968613267"|||||||R19|
794|"48.131554964929819, 17.099809013307095"|||||||R19|
797|"48.130946019664407, 17.099401988089085"|||||||R19|
798|"48.130842000246048, 17.099259998649359"|IP7||||||R19|
799|"48.130639996379614, 17.099244995042682"|C16|||||SPOAĽ|R19|
800|"48.126607965677977, 17.099428977817297"|C16|||||SPOAĽ|R19|
801|"48.12650403007865, 17.09945403970778"|||||||R19|
802|"48.126434041187167, 17.099441969767213"|C13|C16|B3|||SPOAĽ|R19|
803|"48.125757034868002, 17.099353037774563"|||||||R19|
804|"48.125436007976532, 17.099324958398938"|C13|C16|B3|||SPOAĽ|R19|
805|"48.125316984951496, 17.099334010854363"|C13|C16||||SPOAĽ|R19|
806|"48.122795959934592, 17.09906998090446"|C13|C16||||ZOSADNI Z BICYKLA|R19|
807|"48.122153989970684, 17.098776027560234"|C12||||||R19|
808|"48.121253019198775, 17.098056022077799"|C12||||||R19|
809|"48.121172972023487, 17.0980179682374"|C8||||||R19|
810|"48.118910025805235, 17.09608200006187"|C8|C12|||||R19|
811|"48.118284987285733, 17.095743035897613"|||||||R19|
812|"48.118162024766207, 17.095670029520988"|C8|C12|||||R19|
813|"48.117771008983254, 17.095431983470917"|IP7||||||R19|
814|"48.117487030103803, 17.095278007909656"|IP7||||||R19|
815|"48.116844976320863, 17.094936026260257"|IP7||||||R19|
816|"48.116358993574977, 17.094659004360437"|||||||R19|
817|"48.116013994440436, 17.094479966908693"|||||||R19|
818|"48.114988971501589, 17.093832967802882"|||||||R19|
819|"48.114410536363721, 17.093193596228957"|||||||R19|
821|"48.113991022109985, 17.09281800314784"|C16|||||ZOSADNI Z BICYKLA|R19|
822|"48.11372397467494, 17.092565037310123"|C16|||||ZOSADNI Z BICYKLA|R19|
823|"48.113100025802851, 17.092047035694122"|||||||R19|
824|"48.112833984196186, 17.091798009350896"|||||||R19|
825|"48.112500971183181, 17.091541020199656"|C8|C13|||||R19|
826|"48.112329980358481, 17.091299034655094"|IP7||||||R19|
827|"48.11223903670907, 17.09124899469316"|C13X|IP7|||||R19|
828|"48.111738972365856, 17.090924028307199"|||||||R19|
829|"48.111454742029309, 17.090695286169648"|||||||R19|
830|"48.109804010018706, 17.089318977668881"|||||||R19|
831|"48.109659003093839, 17.089197020977736"|C13||||||R19|
832|"48.109233034774661, 17.088851016014814"|||||||R19|
833|"48.108960036188364, 17.088638031855226"|C8|C13|||||R19|
834|"48.108768006786704, 17.088504005223513"|||||||R19|
835|"48.108757026493549, 17.088501993566751"|C8X||||||R19|
836|"48.108851993456483, 17.08856200799346"|C8||||||R19|
837|"48.10875803232193, 17.088626967743039"|C24B|IP7|||||R19|
838|"48.108371961861849, 17.088331002742052"|C24A||||||R19|
839|"48.110884018242359, 17.101456979289651"|C12||||||O5|
840|"48.110592998564243, 17.10506496950984"|||||||O5|
841|"48.1105952616781, 17.105169408023357"|||||||O5|
843|"48.11049903742969, 17.110597025603056"|||||||5006|
844|"48.110555028542876, 17.11050096899271"|B3|C16||||ZOSADNI Z BICYKLA|5006|
845|"48.118075020611286, 17.107475018128753"|||||||5006|
846|"48.123399037867785, 17.112461999058723"|B3|C16||||ZOSADNI Z BICYKLA|5006|
847|"48.123341035097837, 17.113156020641327"|B3|C12|C16|||ZOSADNI Z BICYKLA|5006|
848|"48.127484964206815, 17.118896031752229"|B3||||||5006|
849|"48.127685962244868, 17.119114967063069"|||||||S385|
851|"48.132184026762843, 17.116655968129635"|||||||5006|
852|"48.133361013606191, 17.116929972544312"|||||||001|5006
855|"48.142092023044825, 17.13179100304842"|C8|C16||||ZOSADNI Z BICYKLA|R27|
856|"48.141792034730315, 17.141374032944441"|C8|C13|IS40C||||R27|
857|"48.141707964241505, 17.142292018979788"|C12|C13|||||R27|
858|"48.140646982938051, 17.144281966611743"|C8|C13|IP7||||R27|
859|"48.140582023188472, 17.144686980172992"|C8|IP7|||||R27|
860|"48.139510983601213, 17.146964007988572"|C8|C8|||||001|R27
861|"48.140787966549397, 17.15248198248446"|C12|C16||||ZÍĎ Z BICYKLA|2001|
862|"48.143768990412354, 17.151953000575304"|C12|C16||||ZÍĎ Z BICYKLA|2001|
863|"48.15770298242569, 17.1687469817698"|||||||R16|
864|"48.15684299916029, 17.149354023858905"|||||||S461|
865|"48.156729005277157, 17.149270959198475"|C8||||||S461|
866|"48.157978998497128, 17.1492990385741"|C8||||||S461|
867|"48.161542983725667, 17.16548097319901"|C12||||||Ostredky|
868|"48.164822990074754, 17.164802039042115"|C12||||||Ostredky|
869|"48.157988972961903, 17.165921023115516"|C12||||||R16|Ostredky
870|"48.161992002278566, 17.171518038958311"|C12||||||Ostredky|
871|"48.161265961825848, 17.171759018674493"|C12|C12X|||||Ostredky|
872|"48.160815015435219, 17.165623968467116"|C12||||||Ostredky|
873|"48.160957004874945, 17.167956987395883"|C12||||||S563|
874|"48.158170022070408, 17.168452022597194"|C12||||||S563|R16
876|"48.140078019350767, 17.152688009664416"|||||||2001|
877|"48.140093022957444, 17.151417983695865"|C8|C12|||||001|
878|"48.139533028006554, 17.147185038775206"|C8||||||001|
879|"48.131011985242367, 17.13518600910902"|C8||||||001|
880|"48.131937012076378, 17.13400399312377"|B3||||||001|
881|N48° 08.137' E17° 07.215'|B3||||||001|
882|"48.135284995660186, 17.115031974390149"|||||||001|
884|"48.135289018973708, 17.114996016025543"|C24A|E16B|IS40E||||001|
885|"48.135235039517283, 17.114427974447608"|C24B||||||001|
886|"48.136601960286498, 17.104486031457782"|C24A||||||001|
887|"48.136143973097205, 17.101815976202488"|C24A|B3|E16C||||001|
889|"48.128457013517618, 17.073815977200866"|||||||001|
890|"48.123388979583979, 17.069449005648494"|C8|C8|C8|B3|B3||001|
891|"48.122460013255477, 17.063370030373335"|||||||001|
896|"48.134630033746362, 17.105056000873446"|C12|C12X|||||O3|
897|"48.132599014788866, 17.106358967721462"|||||||O3|
898|"48.132713008671999, 17.106230976060033"|C13|C13X|C12||||O3|
899|"48.132138010114431, 17.103490009903908"|||||||S391|
900|"48.1319859623909, 17.106379000470042"|C12||||||S391|
901|"48.132659029215574, 17.106290990486741"|C13|C13X|||||O3|
902|"48.131979005411267, 17.107262033969164"|C13|C13|C12|C12X|||O3|
903|"48.131909016519785, 17.108338018879294"|||||||O3|
904|"48.131829975172877, 17.111116033047438"|C13||||||O3|
907|"48.131993003189564, 17.116582039743662"|C8X|C13|C16|||ZOSADNI Z BICYKLA|5006|
908|"48.132293997332454, 17.116374000906944"|IP7||||||5006|
909|"48.132278993725777, 17.115730019286275"|C8||||||5006|
910|"48.132574036717415, 17.115708980709314"|C8||||||5006|
911|"48.132341019809246, 17.115752985700965"|IP7||||||5006|
912|"48.132931021973491, 17.115513011813164"|C8||||||5006|
913|"48.125953003764153, 17.096894038841128"|C13||||||Gercenova|
914|"48.126520039513707, 17.098072031512856"|C13||||||Gercenova|
915|"48.126624980941415, 17.098372019827366"|C13||||||Gercenova|
916|"48.126566978171468, 17.099082972854376"|||||||Gercenova|
917|"48.126555997878313, 17.099357983097434"|||||||Gercenova|
922|"48.141420967876911, 17.104637995362282"|||||||R19|
923|"48.140838006511331, 17.103508030995727"|||||||R19|
924|"48.141400013118982, 17.104157963767648"|||||||R19|
926|"48.176561007276177, 17.047840040177107"|C12||||||R11|
927|"48.177557028830051, 17.046654000878334"|C12||||||R11|
928|"48.177850982174277, 17.046248987317085"|||||||R11|
929|"48.177933041006327, 17.046833960339427"|C13||||||R11|
930|"48.17933700978756, 17.045064959675074"|||||||R11|
931|"48.205689964815974, 17.01828695833683"|||||||R11|
932|"48.205607989802957, 17.018297016620636"|C13|C13X|||||R11|
933|"48.207068033516407, 17.020109016448259"|C13|C13X|||||R11|
934|"48.2362109888345, 17.034877007827163"|C13|C13X|||||S821|
935|"48.23599599301815, 17.035610508173704"|C13||||||S821|
936|"48.2359329611063, 17.035779990255833"|C13||||||S821|
937|"48.235254026949406, 17.036281982436776"|C13X||||||S821|
938|"48.235149001702666, 17.036390025168657"|||||||S821|
939|"48.235108014196157, 17.036691019311547"|||||||S821|
940|"48.235161993652582, 17.036966029554605"|C13|C13X|||||S821|
941|"48.233419982716441, 17.039082963019609"|C13||||||S821|
942|"48.233343036845326, 17.039202991873026"|C13||||||S821|
943|"48.23232295922935, 17.040559016168118"|C13|C13X|||||S821|
944|"48.211159994825721, 16.968478001654148"|C12||||||004|
946|"48.210909040644765, 16.968959039077163"|C8||||||2014|
947|"48.21062003262341, 16.969485003501177"|C8||||||2014|
948|"48.210569992661476, 16.969988001510501"|C13|C18|||||2014|
949|"48.21066303178668, 16.968760974705219"||C13|||||2014|
950|"48.211058992892504, 16.96431596763432"|||||||2014|
951|"48.211118336766958, 16.96846098639071"|||||||004|
952|"48.180059026926756, 16.979153025895357"|||||||004|
953|"48.179677985608578, 16.979312030598521"|||||||004|
954|"48.180245021358132, 16.979415966197848"|C8|C8X|||||004|
955|"48.17538402043283, 16.978920008987188"|C8|C8X|||||004|
956|"48.174971966072917, 16.978470990434289"|B3||||||004|
957|"48.174616992473602, 16.976832998916507"|C12|C12|||||004|
958|"48.171811988577247, 16.978894025087357"|C12|C13|||||004|
959|"48.17145299166441, 16.979972021654248"|C12||||||004|
960|"48.171017970889807, 16.982872998341918"|C8|C8X|||||004|
961|"48.170900037512183, 16.983529971912503"|||||||004|
962|"48.170791994780302, 16.986635969951749"|C8|C8X|||||004|
963|"48.170690992847085, 16.987356981262565"|||||||004|
964|"48.169830003753304, 16.991094974800944"|C8||||||004|
965|"48.169864034280181, 16.991264959797263"|||||||004|
966|"48.148913970217109, 17.043718993663788"|C12|C18||||vzor|004|
967|"48.148396974429488, 17.045107036828995"|C12||||||004|
968|"48.148451959714293, 17.044957000762224"|C12||||||004|
969|"48.146855961531401, 17.051239991560578"|C12||||||004|
970|"48.146829977631569, 17.051447024568915"|C12||||||004|
971|"48.146797036752105, 17.051553977653384"|C12||||||004|
972|"48.146713972091675, 17.051561018452048"|C12||||||004|
973|"48.146759988740087, 17.052110033109784"|||||||004|
974|"48.146869037300348, 17.058976991102099"|||||||004|
975|"48.146986970677972, 17.065389985218644"|C12|C12|C12X|C12X|||004|
980|"48.143962025642395, 17.112990980967879"|C24B||||||O1|
981|"48.144226977601647, 17.112945970147848"|C8||||||R16|O1
982|N48° 08.686' E17° 06.786'|C8X|C12|||||O1|
983|"48.144772304221988, 17.113063484430313"|C24A||||||R16|O1
984|"48.145711999386549, 17.113850964233279"|||||||R16|
985|"48.146782033145428, 17.114908006042242"|||||||R16|
988|"48.151612021028996, 17.120037982240319"|C24B||||||R16|
