011|lat="48.189966939389706" lon="17.13774642907083"|IP7||||||R13|
989|"48.15177203156054, 17.12006296031177"|||||||R16|
990|"48.151753004640341, 17.12006296031177"|||||||R16|
993|"48.144192025065422, 17.11275695823133"|||||||R16|
996|"48.129266873002052, 17.130172206088901"|||||||S480|
997|"48.126304959878325, 17.130992040038109"|||||||S480|
998|"48.125897012650967, 17.131279036402702"|||||||S480|
999|"48.124308977276087, 17.132778977975249"|||||||S480|
1000|"48.124081995338202, 17.132764980196953"|||||||S480|
1003|"48.120936015620828, 17.13494997471571"|C13||||||S480|
1004|"48.120714984834194, 17.135015018284321"|C13||||||S480|
1005|"48.11683701351285, 17.133813975378871"|C12||||||S480|
1006|"48.11737303622067, 17.133427988737822"|||||||S480|
1007|"48.123729033395648, 17.131524039432406"|||||||S480|
1010|"48.127732984721661, 17.119196020066738"|||||||5006|
1011|"48.127681855112314, 17.119207251816988"|||||||5006|
1012|"48.119590971618891, 17.118658991530538"|C12|C12X|||||R48|
1013|"48.118758983910084, 17.119353013113141"|||||||R48|
1014|"48.118184991180897, 17.119754003360868"|||||||R48|
1015|"48.116722013801336, 17.120824037119746"|||||||R48|
1016|"48.116608019918203, 17.120742984116077"|||||||R48|
1017|"48.11653702519834, 17.120801992714405"|||||||R48|
1018|"48.115942999720573, 17.121606990695"|||||||R48|
1019|"48.115333970636129, 17.122130021452904"|||||||R48|
1020|"48.115052003413439, 17.122379969805479"|||||||R48|
1021|"48.113471008837223, 17.123729037120938"|||||||R48|
1022|"48.112513041123748, 17.12440000846982"|||||||R48|
1023|"48.112465012818575, 17.124345023185015"|||||||R48|
1024|"48.112143985927105, 17.124905018135905"|C12|C16||||Zosadni z bicykla|R48|
1025|"48.111270004883409, 17.125824009999633"|||||||R48|
1026|"48.110625017434359, 17.126422980800271"|C8||||||R48|
1027|"48.110288986936212, 17.126758005470037"|||||||R48|
1028|"48.111113011837006, 17.127296039834619"|||||||S480|
1029|"48.106533978134394, 17.123254034668207"|||||||S480|
1030|"48.105839034542441, 17.122625978663564"|||||||S480|
1031|"48.105685980990529, 17.122454987838864"|||||||S480|
1032|"48.101113988086581, 17.12109100073576"|C12|IP7|||||S480|
1033|"48.100418038666248, 17.121083959937096"|||||||S480|
1034|"48.09945797547698, 17.120843986049294"|C12||||||S480|
1035|"48.098438987508416, 17.120058014988899"|||||||S480|
1036|"48.096072021871805, 17.120520025491714"|||||||S480|
1039|"48.100276971235871, 17.114640958607197"|C8|C8X|||||5006|
1040|"48.100502025336027, 17.12369198910892"|B3|C16||||ZOSADNI Z BICYKLA|5006|
1041|"48.100418960675597, 17.123883012682199"|B3|C16||||ZOSADNI Z BICYKLA|5006|
1042|"48.099909005686641, 17.130882991477847"|||||||5006|
1043|"48.099538022652268, 17.131310971453786"|||||||001|
1044|"48.108309013769031, 17.111516017466784"|||||||5006|
1045|"48.110351013019681, 17.110653016716242"|B3|C16||||ZOSADNI Z BICYKLA|5006|
1046|"48.107697973027825, 17.098470004275441"|C12||||||S590|
1047|"48.108098963275552, 17.100082011893392"|C12||||||S590|
1053|"48.134393999353051, 17.128365989774466"|C8||||||001|O3
1054|"48.140135016292334, 17.129108039662242"|C8|C8X|||||O3|
1055|"48.147620977833867, 17.124650962650776"|C12|C12X|||||O2|
1056|"48.149156793951988, 17.12515345774591"|C12|C12X|||||O2|
1057|"48.1493029743433, 17.125181034207344"|C12|C12X|||||O2|
1058|"48.150389017537236, 17.125499965623021"|C12|C12X|||||O2|
1060|"48.146688994020224, 17.132935971021652"|C24A||||||O3|
1061|"48.147790040820837, 17.133580036461353"|||||||O3|
1062|"48.14792700111866, 17.133670980110765"|C24A||||||O3|
1063|"48.149306997656822, 17.134561976417899"|C24A||||||O3|R26
1064|"48.149127960205078, 17.135305032134056"|||||||R26|
1065|"48.149089990183711, 17.135438974946737"|||||||R26|
1066|"48.149101976305246, 17.135535031557083"|IP7||||||R26|
1067|"48.149189986288548, 17.13559496216476"|||||||R26|
1068|"48.149274978786707, 17.135637039318681"|||||||R26|
1069|"48.149372041225433, 17.135676015168428"|IP7||||||R26|
1070|"48.149480000138283, 17.135655982419848"|C8|C8|||||R26|
1071|"48.150235963985324, 17.137057017534971"|IP7||||||R26|
1072|"48.150282986462116, 17.137139998376369"|IP7||||||R26|
1076|"48.15128437243402, 17.138809589669108"|P1||||||R26|
1086|"48.149406993761659, 17.135570989921689"|||||||R26|
1087|"48.149391990154982, 17.13539999909699"||IP7|||||R26|
1088|"48.149616960436106, 17.134568011388183"|||||||R26|
1090|"48.149697007611394, 17.134358966723084"|C24A||||||O3|R26
1091|"48.14928000792861, 17.134139025583863"|||||||O3|
1092|"48.149115974083543, 17.134049003943801"|C24A|IP7|||||O3|
1093|"48.147985003888607, 17.13346503674984"|C24A||||||O3|
1094|"48.146636020392179, 17.132666995748878"|C24B||||||O3|
1095|N48° 08.690' E17° 06.763'|IP7||||||O1|
1097|N48° 08.705' E17° 06.700'|B3||||||O1|
1098|N48° 08.677' E17° 06.756'|B3||||||O1|
1100|"48.179260985925794, 17.152271009981632"|C13|C13X|||||R14|
1101|"48.179078008979559, 17.151634991168976"|||||||R14|
1102|"48.178335959091783, 17.149475980550051"|||||||R14|
1103|"48.1782659702003, 17.149250004440546"|||||||R14|
1104|"48.177931029349566, 17.148201009258628"|C13|C13X|||||R14|
1105|"48.176410971209407, 17.145465994253755"|C12|C12X|||||S541|
1106|"48.176926961168647, 17.144444994628429"|||||||S541|
1107|"48.177087977528572, 17.144092032685876"|||||||S541|
1108|"48.177378997206688, 17.143441010266542"|||||||S541|
1109|"48.178609041497111, 17.140666013583541"|||||||S541|
1110|"48.179077003151178, 17.139644008129835"|||||||S541|
1111|"48.180396985262632, 17.13675300590694"|||||||S541|
1112|"48.181000985205173, 17.135234959423542"|C12|C12X|||||S541|
1113|"48.181050019338727, 17.135183997452259"|C12|C12X|||||S541|
1115|"48.182146036997437, 17.136155040934682"|||||||S541|
1116|"48.187049031257629, 17.134934971109033"|C12||||||R13|
1117|"48.188333977013826, 17.136197034269571"|||||||R13|
1118|"48.189481040462852, 17.137587005272508"|||||||R13|
1119|"48.189767030999064, 17.137546017765999"|||||||R13|
1120|"48.190057966858149, 17.137560015544295"|||||||R13|
1122|"48.192409006878734, 17.140168966725469"|B3||||||R13|
1123|"48.193805012851954, 17.141689024865627"|B3|IS40B|IS40D||||R13|
1134|"48.059736974537373, 17.208489021286368"|||||||001|
1135|"48.07260001078248, 17.16636199504137"|||||||001|
1136|"48.073283974081278, 17.165702003985643"|||||||001|
1137|"48.105373000726104, 17.146819001063704"|B3||||||001|
1138|"48.111497992649674, 17.146276021376252"|||||||001|
1139|"48.120391024276614, 17.149337008595467"|B3||||||001|
1140|"48.123235004022717, 17.152166990563273"|B3||||||001|
1141|"48.123483024537563, 17.151861973106861"|B3||||||001|
1142|"48.123524012044072, 17.151824003085494"|||||||001|
1143|"48.123084967955947, 17.154744006693363"|C24A|IP7|||||001|
1144|"48.123059989884496, 17.154852971434593"|C24B|IP7|||||001|
1145|"48.122743992134929, 17.155770035460591"|||||||001|
1146|"48.122729994356632, 17.155910013243556"|||||||001|
1147|"48.123385962098837, 17.158761033788323"|||||||001|
1148|"48.123475983738899, 17.158804032951593"|||||||001|
1149|"48.123832968994975, 17.158967982977629"|C24A|IP7|||||001|
1150|"48.123857025057077, 17.159059010446072"|C24B|IP7|||||001|
1151|"48.12874099239707, 17.158816019073129"|IP7||||||001|
1152|"48.128822967410088, 17.158772014081478"|C8|C8X|||||001|
1153|"48.129876991733909, 17.158551989123225"|C8|C8X|IP7||||001|
1154|"48.129913033917546, 17.158500021323562"|IP7||||||001|
1155|"48.129846984520555, 17.157225972041488"|B1||||||001|
1156|"48.130553998053074, 17.135591022670269"|B3||||||001|
1157|"48.126443009823561, 17.137683983892202"|B3|B3|||||001|
1158|"48.108848975971341, 17.126155011355877"|C8|C8X|||||001|
1159|"48.105433015152812, 17.128050997853279"|C8|C8X|||||001|
1160|"48.104919958859682, 17.128477972000837"|C8|C8X|||||001|
1161|"48.100300943478942, 17.131673404946923"|C8X||||||001|
1162|"48.098466983065009, 17.130895983427763"|C8|C8X|||||001|
1163|"48.093258971348405, 17.133050970733166"|C8|C8X|||||001|
1165|"48.069265019148588, 17.144090021029115"|B3|E16C|||||001|
1166|"48.069265019148588, 17.144089015200734"|||||||001|
1167|"48.057652981951833, 17.158838985487819"|C8||||||001|O9
1168|"48.057633033022285, 17.1491729747504"|C8|B3|||||O9|
1169|"48.057320974767208, 17.146607022732496"|||||||O9|
1170|"48.057178985327482, 17.146519012749195"|||||||O9|
1171|"48.056802051141858, 17.145703369751573"|C8|IP7|||||O9|
1172|"48.05669903755188, 17.145623993128538"|||||||O9|
1173|"48.056663582101464, 17.145577808842063"|C12|IP7|||||O9|
1174|"48.056669030338526, 17.145425425842404"|C12|IP7|||||O9|
1175|"48.055971991270781, 17.144541973248124"|C12||||||O9|
1176|"48.055875012651086, 17.144378023222089"|C8|C12X|C18||||O9|
1177|"48.055272018536925, 17.143206987529993"|||||||O9|
1178|"48.055188031867146, 17.143034990876913"|C13||||||O9|
1179|"48.05470397695899, 17.142220018431544"|||||||O9|
1180|"48.054630970582366, 17.142095966264606"|C13||||||O9|
1181|"48.05437901057303, 17.141634961590171"|||||||O9|
1182|"48.054260993376374, 17.141451984643936"|C13||||||O9|
1183|"48.054042980074883, 17.141076978296041"|C18||||||O9|
1184|"48.027443010360003, 17.204920006915927"|B3||||||001|
1185|"48.027375033125281, 17.205023020505905"|C8||||||001|
1186|"48.027346031740308, 17.206236971542239"|C8|C8|C16|||SPOMAĽ|001|
1187|"48.024718975648284, 17.215763004496694"|C8||||||001|
1188|"48.024720987305045, 17.215480031445622"|||||||001|
1189|"48.109042011201382, 17.126254001632333"|C13||||||001|S480
1190|"48.109209984540939, 17.125858040526509"|C13|IS40D|IS40D|IS40D|IS40D||S480|
1191|"48.111130027100444, 17.12749301455915"|||||||S480|
1192|"48.112059999257326, 17.127997018396854"|||||||S480|
1193|"48.112502982839942, 17.124793035909534"|||||||S480|
1194|"48.112377002835274, 17.127987965941429"|||||||S480|
1195|"48.115747030824423, 17.131947996094823"|C13|C16||||ZOSADNI Z BICYKLA|S480|
1196|"48.115947023034096, 17.132171038538218"|C13|C16||||ZOSADNI Z BICYKLA|S480|
1197|"48.116698041558266, 17.132992967963219"|C13|C16||||ZOSADNI Z BICYKLA|S480|
1198|"48.116790996864438, 17.132947035133839"|||||||S480|
1199|"48.117001969367266, 17.133285999298096"|||||||S480|
1200|"48.117016972973943, 17.133293962106109"|||||||S480|
1201|"48.117284020408988, 17.13342497125268"|||||||S480|
1202|"48.117336994037032, 17.133410973474383"|C13|C16||||ZOSADNI Z BICYKLA|S480|
1203|"48.14756297506392, 17.207842022180557"|IP7||||||R16|
1204|"48.145552659407258, 17.211485048756003"|C12 C13||||||R16|
1205|"48.133228998631239, 17.219109982252121"|||||||R16|
1206|"48.13151297159493, 17.219890002161264"|||||||R16|
1207|"48.147069029510021, 17.210258021950722"|IP7||||||R16|
1208|"48.147245300933719, 17.21006347797811"|||||||R16|
1209|"48.150191036984324, 17.065256964415312"|IS40F|IS40F|||||R11|
1210|"48.159294035285711, 17.056121025234461"|IS40F|IS40F|||||R11|
1211|"48.160546962171793, 17.055125003680587"|IS40F||||||R11|
1212|"48.161620013415813, 17.054757960140705"|B3||||||R11|
1213|"48.165598986670375, 17.051588008180261"|B3|IS40F|||||R11|
1214|"48.169668987393379, 17.050482016056776"|IS40A|IS40F|||||R11|
1215|"48.204558910802007, 17.035991968587041"|C13|C18|||||R11|
1216|"48.203993970528245, 17.033542022109032"|C12|C13|||||R11|
1217|"48.203817028552294, 17.032072003930807"|C12|IP7|||||R11|
1218|"48.203854914754629, 17.031867234036326"|C13||||||R11|
1219|N48° 12.392' E17° 01.525'|C13|C13X|||||R11|
1220|N48° 12.399' E17° 01.517'|C13|C13X|||||R11|
1221|"48.212164985015988, 17.01602996326983"|||||||R11|
1222|"48.210651967674494, 16.969356006011367"|C13||||||2014|
1223|"48.210664037615061, 16.968916961923242"||||||SČÍTAČ CYKLISTOV|2014|
1224|"48.170006023719907, 16.9908900372684"|IP7||||||004|
1225|"48.169935029000044, 16.990851983428001"|IP7||||||004|
1226|"48.158242022618651, 17.00799398124218"|IS40G|IP7|||||004|
1227|"48.158192234113812, 17.0081293489784"|||||||004|
1228|"48.158279992640018, 17.008215012028813"|E16C|IS40F|||||004|
1229|"48.154424652457237, 17.019793353974819"|B3|IP7|||||004|
1230|"48.154363632202148, 17.01971716247499"|IP7||||||004|
1231|"48.13981625251472, 17.105100257322192"|||||||R11|
1232|"48.139756908640265, 17.105100257322192"|||||||R11|
1233|"48.140441961586475, 17.093366011977196"|||||||R11|
1234|"48.140667015686631, 17.092578029260039"|||||||R11|
1235|"48.140579843893647, 17.124612322077155"|C8X||||||R27|
1236|"48.14057263545692, 17.124781049787998"|||||||R27|
1237|"48.14042997546494, 17.126430021598935"|C8|C8X|||||R27|
1238|"48.140394017100334, 17.127460995689034"|C8||||||R27|
1239|"48.140260996297002, 17.128475038334727"|C8|C8|||||R27|
1240|"48.140271976590157, 17.128821965306997"|C8|B3|||||R27|
1241|"48.140395022928715, 17.129260003566742"|C8X||||||R27|
1242|"48.149172971025109, 17.150341998785734"|C12|C12X|||||2001|
1243|"48.149196021258831, 17.150064976885915"|C12|C12X|||||2001|
1244|"48.149502966552973, 17.149741016328335"||C12X|||||2001|
1245|"48.149867998436093, 17.149544963613153"|C12|C12X|||||2001|
1246|"48.151654517278075, 17.148253731429577"|C12||||||2001|
1247|"48.151716040447354, 17.148216012865305"|C12||||||2001|
1248|"48.152308976277709, 17.147893980145454"|C12|C12X|||||2001|
1249|"48.152562025934458, 17.147698011249304"|C12|C12X|||||2001|
1250|"48.153381021693349, 17.147218650206923"|C12|C12X|||||2001|
1251|"48.153517562896013, 17.14712611399591"|C12|IP7|||||2001|
1253|"48.158447965979576, 17.177359974011779"|C12||||||R16|
1254|"48.158083017915487, 17.177470028400421"|C12||||||R16|
1255|"48.158552991226315, 17.173555009067059"|||||||R16|
1256|"48.158543016761541, 17.173415031284094"|||||||R16|
1257|"48.157050032168627, 17.154545020312071"|IS40C|IS40C|||||R16|
1258|"48.160646958276629, 17.154251988977194"|||||||R16|
1259|"48.156837970018387, 17.151405997574329"|C12|C16||||ZÍĎ Z BICYKLA|R16|
1260|"48.151200218126178, 17.138666342943907"|P1||||||R26|
1261|"48.152290033176541, 17.140470966696739"|IP7||||||R26|
1262|"48.152329092845321, 17.140583116561174"|IP7||||||R26|
1263|"48.152462029829621, 17.140808925032616"|||||||R26|
1264|"48.152507962659001, 17.140924008563161"|C8||||||R26|
1265|"48.152817925438285, 17.141790194436908"|IP7||||||R26|
1266|"48.152855644002557, 17.14192078448832"|IP7||||||R26|
1267|"48.153747981414199, 17.145151002332568"|||||||R26|
1268|"48.153779413551092, 17.145260721445084"|||||||R26|
1269|"48.153905142098665, 17.145723318681121"|C8X||||||R26|
1272|"48.152532018721104, 17.118952022865415"|C13||||||R20|
1273|"48.151849899441004, 17.119755344465375"|C13|C13X|||||R20|
1274|"48.151761889457703, 17.119918623939157"|IP7||||||R20|
1275|"48.151722326874733, 17.120002945885062"|IP7||||||R20|
1276|"48.151632305234671, 17.120048627257347"|IP7||||||R20|
1277|"48.151587378233671, 17.120067654177547"|IP7||||||R20|
1279|"48.144099991768599, 17.112931972369552"|IP7||||||R16|
1282|"48.144100829958916, 17.112813116982579"|IP7||||||R17|
1283|"48.144136788323522, 17.113074297085404"|C8||||||R17|
1284|"48.144373912364244, 17.11369464173913"|E16B||||||R17|
1285|"48.144881017506123, 17.116547003388405"|E16C|C8X|||||R17|
1286|"48.14887398853898, 17.113058036193252"|||||||R14|
1287|"48.155669113621116, 17.124426914379001"|C12||||||R14|
1289|"48.148885974660516, 17.113025011494756"|B3||||||R14|
1290|"48.149923989549279, 17.113991025835276"|C12||||||R14|
1291|"48.140441039577127, 17.104928009212017"|C13|IS40E|IS40F|IS40F|||R19|
1292|"48.122424138709903, 17.062222212553024"|||||||001|
1293|"48.141792034730315, 17.141144033521414"|IS40D|IS40D|||||R27|
1295|"48.195650037378073, 17.14090003632009"|IS40D|IS40D|||||R13|
1296|"48.197293980047107, 17.173053016886115"|||||||R84|
1297|"48.196738008409739, 17.175799012184143"|C24A||||||R84|
1298|"48.196254037320614, 17.178698983043432"|C24B||||||R84|
1299|"48.196212965995073, 17.178924959152937"|||||||R84|
1300|"48.196192011237144, 17.179399961605668"|C24A||||||R84|
1301|"48.195498660206795, 17.189692100510001"|C24B|IP7|||||R84|
1302|"48.195348959416151, 17.20701003447175"|C12||||||R84|
1303|"48.196150017902255, 17.20735402777791"|C12|IS40F|||||R84|
1304|"48.1962910015136, 17.207386968657374"|IS40I||||||R84|S R14 a R84
1305|"48.195534618571401, 17.189708361402154"|IP7||||||R84|
1306|"48.195803007110953, 17.189739039167762"|IP7||||||R84|
1307|"48.19586000405252, 17.189667038619518"|IP7||||||R84|
1308|"48.196426033973694, 17.191013004630804"|||||||R84|
1309|"48.196532987058163, 17.191030019894242"|||||||R84|
1310|"48.195911971852183, 17.189798969775438"|||||||R84|
1311|"48.195674009621143, 17.189278034493327"|C24A||||||R84|
1312|"48.196282032877207, 17.178985979408026"|C24B||||||R84|
1313|"48.196309022605419, 17.178780036047101"|||||||R84|
1314|"48.196350010111928, 17.178515000268817"|C24A||||||R84|
1315|"48.19678645581007, 17.175768166780472"|C24B||||||R84|
1316|"48.197327004745603, 17.17313096858561"|||||||R84|
1317|"48.217349024489522, 17.167028021067381"|C8|C8X|IS40G|IS40G|IS40C||R13|
1318|"48.217443991452456, 17.168656038120389"|C8|C8X|||||R13|
1319|"48.217399986460805, 17.168725021183491"|IS40G|IS40G|||||R13|
1320|"48.221853040158749, 17.176690008491278"|IS40C|IS40C|||||R13|
1335|"48.206081986427307, 17.206424223259091"|IP7||||||R14|
1336|"48.206112580373883, 17.206345349550247"|IP7||||||R14|
1337|"48.20505796931684, 17.205137349665165"|||||||R14|
1338|"48.2050237711519, 17.205238016322255"|IP7||||||R14|
1339|"48.205447979271412, 17.205706983804703"|C8||||||R14|
1340|"48.206028006970882, 17.206436041742563"|C8X|IS40D|||||R14|
1341|"48.205793984234333, 17.20705202780664"|||||||R14|
1342|"48.20514103397727, 17.208337979391217"|IP7||||||R14|
1343|"48.204981191083789, 17.208489272743464"|IP7||||||R14|
1344|"48.202513977885246, 17.203664984554052"|C8|C8X|IP7|IS40G|||R14|
1345|"48.202496962621808, 17.203503968194127"|IP7|IS40G|||||R14|
1346|"48.202915973961353, 17.204685984179378"|||||||R14|
1347|"48.202995015308261, 17.204844988882542"|C8||||||R14|
1348|"48.203289974480867, 17.205544961616397"|||||||R14|
1349|"48.203881988301873, 17.206823034211993"|C24A||||||R14|
1350|"48.204520018771291, 17.207778990268707"|C24A||||||R14|
1351|"48.20522602647543, 17.209033006802201"|IS40H||||||R14|
1352|"48.205253938212991, 17.209149934351444"|C24A|C8X|||||R14|
1353|"48.20462403818965, 17.210178980603814"|C24A|E16B|||||R14|
1354|"48.205991964787245, 17.212735963985324"|C24A|E16B|||||R14|
1355|"48.208412993699312, 17.219326989725232"|C24A|E16C|||||R14|
1356|"48.209200976416469, 17.219619015231729"|IP7|IS40H|||||R14|
1357|"48.209250010550022, 17.219940964132547"|||||||R14|
1358|"48.209230983629823, 17.219566041603684"|C12|C12|IS40G||||R14|
1359|"48.209166023880243, 17.21949202939868"|E16B||||||R14|
1360|"48.206721022725105, 17.213987968862057"|E16B||||||R14|
1361|"48.206670982763171, 17.213903982192278"|||||||R14|
1362|"48.205966986715794, 17.212491966784"|E16B||||||R14|
1363|"48.204676005989313, 17.210117960348725"|E16B|IS40H|||||R14|
1364|"48.205319987609982, 17.209131997078657"|||||||R14|
1365|"48.205385031178594, 17.209102995693684"|C8|IP7|||||R14|
1366|"48.205466000363231, 17.209018003195524"|IS40G|IP7|IP7||||R14|
1367|"48.205429958179593, 17.208961006253958"|C8|IP7|||||R14|
1368|"48.205037014558911, 17.208317024633288"|C8|IS40A|IS40B||||R14|
1369|"48.203979805111885, 17.206576857715845"|IP7||||||R14|
1370|"48.203915096819401, 17.206446267664433"|C8|IP7|||||R14|
1371|"48.204979011788964, 17.204855969175696"|C8|IP7|||||R14|
1372|"48.204671982675791, 17.204455984756351"|||||||R14|
1373|"48.204621020704508, 17.2044119797647"|IP7||||||R14|
1374|"48.204040993005037, 17.203591978177428"|C8|C8X|||||R14|
1375|"48.203985001891851, 17.203429033979774"|IP7||||||R14|
1376|"48.203934961929917, 17.203180007636547"|IP7||||||R14|
1377|"48.203940996900201, 17.20305897295475"|E16B|C24A|||||R14|
1378|"48.203779980540276, 17.202859986573458"|||||||R14|
1379|"48.203933201730251, 17.203129464760423"|IP7||||||R14|
1380|"48.201896985992789, 17.199454000219703"|E16B|C24A|IS40F||||R14|
1381|"48.222077004611492, 17.177766999229789"|IS40C|IS40C|||||R13|
1382|"48.217372996732593, 17.166844960302114"|IS40A||||||R13|
1383|"48.217189013957977, 17.164874961599708"|IS40G||||||R13|
1384|"48.217151965945959, 17.164419991895556"|IS40H||||||R13|
1385|"48.215106027200818, 17.1549959667027"|C12||||||Spojka Pri vinohradoch - Žarnovická|
1386|"48.214384010061622, 17.155627962201834"|C12||||||Spojka Pri vinohradoch - Žarnovická|
1387|"48.214321983978152, 17.152694966644049"|IS40A|IS40C|||||R13|
1388|"48.214203966781497, 17.152120973914862"|IS40C|IS40C|||||R13|
1389|"48.212719028815627, 17.148876003921032"|IS40A|IS40D|||||R13|
1390|"48.212700001895428, 17.148696966469288"|IS40C|IS40C|||||R13|
1391|"48.212521970272064, 17.148780031129718"|IS40A|IS40D|||||R13|
1392|"48.211183967068791, 17.146713975816965"|IS40G|IS40H|||||R13|
1393|"48.21094298735261, 17.146815983578563"|IS40H||||||R13|
1394|"48.20849203504622, 17.150352979078889"|IS40H||||||R13|
1395|"48.207942014560103, 17.150532016530633"|IS40G||||||R13|
1396|"48.204149035736918, 17.147487960755825"|IS40G||||||R13|
1397|"48.201590040698647, 17.144111981615424"|IS40G||||||R13|
1398|"48.201585011556745, 17.144329994916916"|IS40H||||||R13|
1399|"48.200932983309031, 17.145681995898485"|IS40H||||||R13|
1400|"48.196243979036808, 17.141518034040928"|IS40A|IS40D|||||R13|
1401|"48.195863021537662, 17.141409991309047"|IS40G||||||R13|
1402|"48.195991013199091, 17.14115995913744"|IS40C|IS40D|||||R13|
1403|"48.19562598131597, 17.14098603464663"|IS40D|IS40D|||||R13|
1404|"48.135442994534969, 17.120097996667027"|IS40H||||||001|
